2025-11-19T19:30:01.000000000Z [inf]  Starting Container
2025-11-19T19:30:03.891891966Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:03.891899829Z [err]  Integration error for prizepicks: Error: HTTP 403: Forbidden
2025-11-19T19:30:03.891908749Z [err]      at PrizePicksClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:03.891917352Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:03.966883746Z [err]  PrizePicks fetch error: HTTP 403: Forbidden
2025-11-19T19:30:03.966889426Z [inf]  Fetching props from Underdog for NBA...
2025-11-19T19:30:04.181615275Z [err]  Integration error for underdog: Error: HTTP 404: Not Found
2025-11-19T19:30:04.181619660Z [err]      at UnderdogClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:04.181623963Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:04.181628025Z [err]      at UnderdogClient.getAppearances (/app/server/integrations/underdogClient.ts:102:24)
2025-11-19T19:30:04.181631852Z [err]      at PropRefreshService.refreshFromUnderdog (/app/server/services/propRefreshService.ts:151:24)
2025-11-19T19:30:04.181637156Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:370:30)
2025-11-19T19:30:04.181641491Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:04.941006630Z [inf]  Found 9 upcoming basketball_nba events, fetching player props...
2025-11-19T19:30:04.941052436Z [err]      at UnderdogClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:04.941059936Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:04.941066644Z [err]      at UnderdogClient.getAppearances (/app/server/integrations/underdogClient.ts:102:24)
2025-11-19T19:30:04.941072949Z [err]      at PropRefreshService.refreshFromUnderdog (/app/server/services/propRefreshService.ts:151:24)
2025-11-19T19:30:04.941079086Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:370:30)
2025-11-19T19:30:04.941085678Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:04.941092163Z [inf]  No props found on Underdog for NBA
2025-11-19T19:30:04.941099707Z [inf]  Fetching props from The Odds API for NBA...
2025-11-19T19:30:04.941131029Z [err]  Underdog API error: Error: HTTP 404: Not Found
2025-11-19T19:30:07.854330392Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:07.854337013Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:07.854343027Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:07.854350840Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:07.854358956Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:07.854365534Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:07.854371537Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:07.854378431Z [err]  Error fetching props for event bffc94ea34d3aceace2f4536d77c5925: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:07.854384411Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:07.854389930Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:07.854395733Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:07.854402202Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:07.854407779Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:07.855947338Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:07.855958374Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:07.855966949Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:07.855974004Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:07.855981064Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:07.855988210Z [err]  Error fetching props for event 1c9e418efd98eb8040dc783345e4bc24: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:07.855995244Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:07.856002961Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:07.856009775Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:07.856018339Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:07.856074887Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:07.856083037Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:07.856089044Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:07.858509750Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:07.858515548Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:07.858522171Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:07.858527300Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:07.858531906Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:07.858536999Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:07.858542686Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:07.858547913Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:07.858553538Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:07.884514172Z [err]  Error fetching props for event ee79094a98d3645115a3e9c083f01a74: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:07.884543019Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:07.884549730Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:07.884554955Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:07.884559592Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:07.884581947Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:07.884588050Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:08.051999836Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:08.052007113Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:08.052015497Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:08.052021383Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:08.052030156Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:08.052035695Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:08.052041820Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:08.124508734Z [err]  Error fetching props for event 301506911df04b3ac148721fae1aceae: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:08.124513575Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:08.124518923Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:08.124524109Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:08.124532299Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:08.124537850Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:08.124543164Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:08.891604586Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:08.891608687Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:08.891612466Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:08.891616456Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:08.891620309Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:08.891624220Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:08.891628109Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:08.891632833Z [err]  Error fetching props for event ffc5a7963fb53f25e210c1acc25e2fd2: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:08.891641696Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:08.891651786Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:08.891656782Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:08.891661603Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:08.891666196Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:08.891966985Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:08.891971087Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:08.891976037Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:08.891980222Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:08.891984359Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:08.891988753Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:08.891994192Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:08.891998196Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:08.892002307Z [err]  Error fetching props for event f43516e89095a0b6edbe793745a2e6ca: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:08.892006267Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:08.892012914Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:08.892017311Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:08.892021893Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:08.892510862Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:08.892704587Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:08.904514462Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:08.904516963Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:08.904528543Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:08.904528840Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:08.904535778Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:08.904542303Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:08.904549412Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:08.976737830Z [err]  Error fetching props for event 6a4ab9a1ce6d4f90b0dafd6d6461c5eb: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:08.976742629Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:08.976748030Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:08.976753191Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:08.976757925Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:08.976763633Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:08.976769142Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:09.151590933Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:09.151596588Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:09.151603086Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:09.151608984Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:09.151616373Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:09.151622286Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:09.151629606Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:09.816052956Z [err]  Error fetching props for event 0bba63ebea7fd06ccc1a76376361195c: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:09.816057676Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:09.816062038Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:09.816066376Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:09.816071474Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:09.816076535Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:09.816080838Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:09.844773108Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:09.844790283Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:09.844798035Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:09.844804994Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:09.844856653Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:09.844858445Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:09.844867384Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:09.919005296Z [err]  Error fetching props for event 27a47dd17db5b4e2788c58cb75b827df: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:09.919012306Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:09.919016485Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:09.919021010Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:09.919025258Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:09.919030153Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:09.919034238Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:09.919039007Z [inf]  No games found on The Odds API for NBA
2025-11-19T19:30:09.919043568Z [inf]  Fetching props from PrizePicks for NFL...
2025-11-19T19:30:10.151873601Z [err]  Integration error for prizepicks: Error: HTTP 403: Forbidden
2025-11-19T19:30:10.151877840Z [err]      at PrizePicksClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:10.151881969Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:10.151887892Z [err]      at PrizePicksClient.getProjections (/app/server/integrations/prizepicksClient.ts:95:22)
2025-11-19T19:30:10.151891832Z [err]      at PropRefreshService.refreshFromPrizePicks (/app/server/services/propRefreshService.ts:42:24)
2025-11-19T19:30:10.151896916Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:367:32)
2025-11-19T19:30:10.151900840Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:10.842227192Z [err]  PrizePicks fetch error: HTTP 403: Forbidden
2025-11-19T19:30:10.842233996Z [inf]  Fetching props from Underdog for NFL...
2025-11-19T19:30:10.842239517Z [err]  Integration error for underdog: Error: HTTP 404: Not Found
2025-11-19T19:30:10.842244955Z [err]      at UnderdogClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:10.842252585Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:10.842488536Z [err]      at UnderdogClient.getAppearances (/app/server/integrations/underdogClient.ts:102:24)
2025-11-19T19:30:10.842495570Z [err]      at PropRefreshService.refreshFromUnderdog (/app/server/services/propRefreshService.ts:151:24)
2025-11-19T19:30:10.842501204Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:370:30)
2025-11-19T19:30:10.842506178Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:10.842512416Z [err]  Underdog API error: Error: HTTP 404: Not Found
2025-11-19T19:30:10.842517121Z [err]      at UnderdogClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:10.845465472Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:10.845474313Z [err]      at UnderdogClient.getAppearances (/app/server/integrations/underdogClient.ts:102:24)
2025-11-19T19:30:10.845479213Z [err]      at PropRefreshService.refreshFromUnderdog (/app/server/services/propRefreshService.ts:151:24)
2025-11-19T19:30:10.845483677Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:370:30)
2025-11-19T19:30:10.845488241Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:10.845492899Z [inf]  No props found on Underdog for NFL
2025-11-19T19:30:10.845651624Z [inf]  Fetching props from The Odds API for NFL...
2025-11-19T19:30:10.956569632Z [inf]  Found 30 upcoming americanfootball_nfl events, fetching player props...
2025-11-19T19:30:11.122044184Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:11.122053150Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:11.122058985Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:11.122066135Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:11.122072652Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:30:11.122079449Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:30:11.122088564Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:30:11.202661774Z [err]  Error fetching props for event cd2e0964817c30ad3f5144ea49b55f2b: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:30:11.202669958Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:30:11.202675613Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:30:11.202680965Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:30:11.202687106Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
